,employer,estimated_salary,link,location,position_title
0,Société Conseil Groupe LGS,"$65,000 - $120,000 a year",/jobsearch/viewjob/B1WzUSCL08V4fHKqPSuVmt-ScDl3ugjlFPRlx2CYMnf7k03d9vyGxg?ak=data+science&l=,"— Montréal, QC",Architecte de solutions AI
1,Spin Master Ltd,"Estimated: $84,000 - $120,000 a year",/jobsearch/viewjob/CAV4qCvR7aX0DbTTtqlSuqAU6bQ88BTVsNid81YtcoZKZnKGWsohKA?ak=data+science&l=,"— Toronto, ON","Senior Manager, Data Science"
2,MSi Corp (Bell Canada),$60 - $70 an hour,/jobsearch/viewjob/vIutwtUUWteTuDjx9sbKUTlmnWNaZzGj04juNoBYIy0LkxIBiCjE7Q?ak=data+science&l=,"— Montréal, QC",Senior BI Manager
3,Yelp,"Estimated: $64,000 - $87,000 a year",/jobsearch/viewjob/yMpYOTSrFli_UUO9o5DHYfyVuYrsSRx3aTx_aZd48CduOt1CbXHRmQ?ak=data+science&l=,— Remote,Data Analyst (Remote)
4,LeapGrad Corp.,"Estimated: $48,000 - $67,000 a year",/jobsearch/viewjob/yY1D_g2NnZitlS5SYVFUPA06lqFwQ9JuqpeLZB4_MzGiyteMuuFJfw?ak=data+science&l=,"— Toronto, ON",Data Science Intern (New Grads) - Starts November 2020
5,RBC,"Estimated: $82,000 - $110,000 a year",/jobsearch/viewjob/5WvuKS8RHDHbPOUOgcp7UDpTmpdQAkt4z9PDhAUoAuoIV2GZ2Au8Jw?ak=data+science&l=,"— Toronto, ON",Data Analyst - AI
6,Cyber Chasse,"Estimated: $50,000 - $61,000 a year",/jobsearch/viewjob/w6XNjePOuHJPHdLV0DEbxGCA3_BkSPl7JZin0RjhCDLzW1hv6ZFc1Q?ak=data+science&l=,— Canada,Data Science
7,sgsco,"Estimated: $50,000 - $61,000 a year",/jobsearch/viewjob/z7kj74wHWhQjtgayJsHapZMnaCmfI4M6EZAp8-N1B8t4mjP-O1Ln5w?ak=data+science&l=,,Intern - Data Science
8,"Southern Graphics Systems, Canada Co.","Estimated: $77,000 - $110,000 a year",/jobsearch/viewjob/RFn7DKOFpLudLpBTkDvMR5Of6mV_bLm7fmFgCCX4eNoHVShF4_B4xg?ak=data+science&l=,"— Toronto, ON",Intern - Data Science
9,SNC-Lavalin,"Estimated: $76,000 - $100,000 a year",/jobsearch/viewjob/XbiAEWw-WC5S3bMadgwEeXJGHdv9ASKOATw8w0BAyEUc-CGW1qmM4g?ak=data+science&l=,"— Toronto, ON",Data Analyst
10,TD Bank,"Estimated: $76,000 - $100,000 a year",/jobsearch/viewjob/-othLWY66qlDAIcTa-DfOgQ6ho0nFL_ZQRWT6BfcAEg3bzeZ8UjhkA?ak=data+science&l=,,Sr Machine Learning Product Engineer (Layer 6)
11,"Cestar College of Business, Health & Technology","Estimated: $77,000 - $100,000 a year",/jobsearch/viewjob/mTQvZdMcrA3SWSanLDNmzO_NgLQd6zJcHGv3BIb0MfoBXkHpTnAgvw?ak=data+science&l=,"— Toronto, ON",Cloud Computing - Artificial Intelligence Instructor
12,Staffinity Inc.,"$80,000 - $120,000 a year",/jobsearch/viewjob/PNCfJkxcJmiXX4rgJJHYLg9kc3JewysBOvIpKHxY5vm5UxXxELy1sA?ak=data+science&l=,"— Toronto, ON",Data Scientist/Machine Learning Engineer
13,Hatch,"Estimated: $66,000 - $93,000 a year",/jobsearch/viewjob/2ixreIZfvZuCd_FNT745T17WciMoLkgnGjrPFl62F-2MnpufAcwZDA?ak=data+science&l=,"— Mississauga, ON",Data Scientist
14,Vineland Research and Innovation Centre,"Estimated: $66,000 - $93,000 a year",/jobsearch/viewjob/wbpuxx9V1EPM4zbTInoP-2V6eBNuZL-864rdjM4hmkZMuKM2LJ9M7g?ak=data+science&l=,,"Research Scientist, Robotics Machine Learning & Artificial Intelligence"
15,CI Investments Inc,"Estimated: $76,000 - $100,000 a year",/jobsearch/viewjob/acHVbeTd_qCLcmpeXYhWGNRCiPGzjths3aoQeVAt8RCeSlmkTSttjw?ak=data+science&l=,"— Toronto, ON",Data Scientist
16,OGGN Inc.,"Estimated: $87,000 - $120,000 a year",/jobsearch/viewjob/pagg-CAjNdgvu33dq6Y20-ZpdrZzXdhELxy7IMOJ4o6noCTthVYRqA?ak=data+science&l=,— Remote,Data Scientist (AI/ML)
17,TripStack,"Estimated: $64,000 - $85,000 a year",/jobsearch/viewjob/4_iIBjTY9-8gwUl7PcC3jZOC4VXKKRIl5w2GQG50ouyrI5DBeqqGsg?ak=data+science&l=,"— Toronto, ON",Data Scientist
18,Relay Medical Corp.,"Estimated: $45,000 - $58,000 a year",/jobsearch/viewjob/uWy5Rg1iTWxJw7RyPuP_vxuY5hyp33NPuzfm1ZWQmwOuhswQy7YDEA?ak=data+science&l=,"— Etobicoke, ON",Data Science / Machine Vision Intern
19,Sioux Lookout First Nations Health Authority,"Estimated: $45,000 - $58,000 a year",/jobsearch/viewjob/KSwV5TzOOwOW_s_SSW1R3oCMgYYvi5npwOpD1ayu1vyW3pcp8gUAhw?ak=data+science&l=,,Health Data Analyst – ACW
20,Gartner,"Estimated: $65,000 - $96,000 a year",/jobsearch/viewjob/Du-2uGmGPREWL7OthMT4Q0O0DynUYKd2_RebjgR-4wMOQ_QKobQaKw?ak=data+science&l=,"— Quebec City, QC","Specialist, Data Science and Machine Learning Development"
21,DNAstack,"Estimated: $67,000 - $97,000 a year",/jobsearch/viewjob/WSK4PmUonwGRVTCdKS3H9Q4_i8giiAtAsX1vwG4DtEIvcPooIMhFIQ?ak=data+science&l=,"— Toronto, ON",Genomics Data Science Lead
22,Indigo Park,"Estimated: $54,000 - $74,000 a year",/jobsearch/viewjob/u1HDJM62ivb1lR1kQAr3Ys53eNiYdrE3tfwpNA9D5MXYNXI9ydxM9Q?ak=data+science&l=,"— Toronto, ON",Data Scientist
23,Spin Master Ltd,"Estimated: $84,000 - $120,000 a year",/jobsearch/viewjob/CAV4qCvR7aX0DbTTtqlSuqAU6bQ88BTVsNid81YtcoZKZnKGWsohKA?ak=data+science&l=,"— Toronto, ON","Senior Manager, Data Science"
24,Wish,"Estimated: $79,000 - $110,000 a year",/jobsearch/viewjob/SYfI_unzBU3CY7uvAGuoeiTBV8wz2eAZKVm2c0t7dwrJdh6YOwfaWg?ak=data+science&l=,"— Toronto, ON",Data Scientist
25,Yelp,"Estimated: $67,000 - $85,000 a year",/jobsearch/viewjob/amcXVSGIqMtet8qhhtAX6IvHNJ-2LjJUSOxWveMXLukcqvZNPFiCmA?ak=data+science&l=,— Remote,Data Scientist (Remote)
26,Onstream Pipeline Inspection Services Inc.,"Estimated: $58,000 - $79,000 a year",/jobsearch/viewjob/wCEzOGk-MCQVLGXu5rLqYn5wjqmNV80R0pHyUufe5WG3We1ZaEmJ0w?ak=data+science&l=,"— Calgary, AB",Tethered Inspection Senior Data Analyst
27,,"Estimated: $77,000 - $98,000 a year",/jobsearch/viewjob/t7EpuxhA8Txag7j3YZocS1ST1vIhS2XCvUgIMzhy3_P4pJ2Q2VKKzA?ak=data+science&l=,"— Burnaby, BC",Cloud Data Analytics Engineer
28,BRP,"Estimated: $110,000 - $130,000 a year",/jobsearch/viewjob/klYEFmlkQ2DrgByGnnV4Y8vCShzAJNAA9I0b-zhQIlgDP3XI_URxvg?ak=data+science&l=,"— Montréal, QC",Head of Finance – Retail Operations & Marketing Analytics
29,Industry Training Authority,"$70,000 - $90,000 a year",/jobsearch/viewjob/Jx_eDLAyCW8V44VliUcTb-YrB05asYFH4jSin5STbji1D49d_Pc-ow?ak=data+science&l=,"— Richmond, BC",Research & Data Analyst
30,Maya Heat Transfer Technologies,"Estimated: $84,000 - $110,000 a year",/jobsearch/viewjob/AZaqAr2b_oGb-Qi1J1QUr1HqcQc6WnLtHjYYpwn6WZ16oEnMds_UVw?ak=data+science&l=,"— Montréal, QC",Data Analytics Account Manager
31,Prodigy Game,"Estimated: $58,000 - $83,000 a year",/jobsearch/viewjob/PSAS14yUFQckaeW0pS_t7948RZyfOWjNlDgQSEmXmcz8mFfXtMJRow?ak=data+science&l=,"— Oakville, ON","Applied Scientist, Revenue & Modelling"
32,Achievers,"Estimated: $90,000 - $120,000 a year",/jobsearch/viewjob/AxzuFD0EM4_VRZQdcU1aMzQLVfN-TB4Jlf2RufZ-5AHy5FAJSPq2kQ?ak=data+science&l=,"— Toronto, ON",Data Scientist
33,Exiger,"Estimated: $42,000 - $56,000 a year",/jobsearch/viewjob/KHKrdJfYSAqdUqQiTCnCDIcKKV8q1MONX0fkrrW_PuPx6izoMRONUw?ak=data+science&l=,"— Toronto, ON",Junior NLP Data Researcher
34,Lighthouse Labs,$30 - $50 an hour,/jobsearch/viewjob/1nLcoWmQRApmVEBJ3swRUEvZPH7PNBrtAQoKqxUwo_xK4lUUXubUDw?ak=data+science&l=,"— Toronto, ON",Remote PT Data Science Mentor
35,NorthOne,"Estimated: $75,000 - $110,000 a year",/jobsearch/viewjob/Q_PH7-4yWc42FADTwso8OgmXIn_8O1Dd_Qtn_TN4aYLhsoHpsKO0fA?ak=data+science&l=,"— Toronto, ON",Data Scientist
36,Napoleon Products,"Estimated: $62,000 - $90,000 a year",/jobsearch/viewjob/o9LPBlM9zPHeAf36sDxVx5WndSMSspQYOrUplt_Wgc1QiUyyqZjKmA?ak=data+science&l=,"— Barrie, ON",BI Data Analyst
37,Visual Defence Inc,"$45,000 - $55,000 a year",/jobsearch/viewjob/HBRcsGce9vz--_8ju-FicwLH9tJ2kVB1ra1qYGx1EGIWM7LjA_CjQQ?ak=data+science&l=,"— Richmond Hill, ON",Junior Data Scientist
38,QuadReal,"Estimated: $61,000 - $80,000 a year",/jobsearch/viewjob/6DWzSdip758tzuJmI9eDb-tdV-onIBMbCNiIw3eTenvbivwsx8mKNg?ak=data+science&l=,"— Toronto, ON","Intern, Data Scientist"
39,Bell Canada,"Estimated: $61,000 - $85,000 a year",/jobsearch/viewjob/EjW52B1ng8-YB7cAk_dpUMrJ3GvYh9bsLQjmKN4k2GhhANlIVY0qHQ?ak=data+science&l=,"— Montréal, QC","Developer, Machine Learning Engineering Python"
40,Prodigy Game,"Estimated: $46,000 - $67,000 a year",/jobsearch/viewjob/p7R4M7AQokJx6purQhVm8xrtuZfiDjvla3W2rexD21Xr9OD8QkMSCA?ak=data+science&l=,"— Oakville, ON","Data Scientist, Marketing & Web Analytics"
41,Just Order Enterprises Corp. (饭团),"Estimated: $61,000 - $82,000 a year",/jobsearch/viewjob/gFmgCJ1Ny3-Zsmvkzv_tOy0hhlc-_WlgM_wk36GeaXC2DzQKbZlb7g?ak=data+science&l=,"— Burnaby, BC",Data Scientist
42,PwC,"Estimated: $79,000 - $110,000 a year",/jobsearch/viewjob/7mr26AT3wfcBEVrvRaIsg8RVNr34ZtIhJ-C5Js2vr2gge8GSTBrmVQ?ak=data+science&l=,"— Toronto, ON","Analytics, Data Scientist, Associate"
43,Poros Career,"$48,000 - $55,000 a year",/jobsearch/viewjob/fqu-gJgG40C7DBSW8Z_2-OBwfM7AJiW-k9TGc1cqnNRasjK59hhnWw?ak=data+science&l=,"— North York, ON",Data Analyst
44,Laserbody M.D.,"Estimated: $58,000 - $75,000 a year",/jobsearch/viewjob/xIdCc3cqV-xVsp_jH1eqypR05AS-anIVeAiV4uvpNHfI845wGQS_Ag?ak=data+science&l=,"— Brampton, ON",Data Analyst – Business Intelligence & Analytics
45,Canadian Security Intelligence Service,"$89,000 - $110,000 a year",/jobsearch/viewjob/ZMqcuW8oBvyF0a6BSvcHFRRMoKWpnvTEACWoFMrWYOSrIDTYTz5tpw?ak=data+science&l=,"— Ottawa, ON",Data Scientist
46,Mastech InfoTrellis,"$60,000 - $110,000 a year",/jobsearch/viewjob/NJSamgMmSbsOGaf_wkPR5n4YlN0Z8RNRya3sMfoIm8hrvI8tTtaS7w?ak=data+science&l=,"— Ottawa, ON",Data Scientist
47,University Health Network,$56 an hour,/jobsearch/viewjob/J02IWsuzkiA_4Ok9Lyu3MNP0H1OjHP7FRqCZGV6uFNXdObFk7AEjhw?ak=data+science&l=,"— Toronto, ON","Project Manager, Data & Implementation Science"
48,nugget.ai,"Estimated: $76,000 - $100,000 a year",/jobsearch/viewjob/yeOUHPeKmF1HmT91bnSmfHM-d1TE1trttrwl3gwvmVPuC_D7CKmCgg?ak=data+science&l=,"— Toronto, ON",Data Scientist
49,TELUS,"Estimated: $75,000 - $100,000 a year",/jobsearch/viewjob/BZOuHSnXks2MtVY5zJ4R--ZZzREdsWcqZO6YyUlGStNMVx7HtwAQsw?ak=data+science&l=,"— Toronto, ON",Data Scientist
50,Overbond,"Estimated: $85,000 - $110,000 a year",/jobsearch/viewjob/zNKD87Z0xq1app-KICN6iNvgZs10ZYyrbDtMymoaF6tgtHzM-sWDTg?ak=data+science&l=,"— Toronto, ON",Data Scientist
51,Guestlogix,"Estimated: $54,000 - $79,000 a year",/jobsearch/viewjob/QqPkvugBNU54KfpSSQ7PmJVasHPjrAsWdv37ytCu5F0i25iieL3lAg?ak=data+science&l=,— Remote,Data Scientist
52,Uberflip,"Estimated: $72,000 - $96,000 a year",/jobsearch/viewjob/t3WshXOXink9LAghIOmLLZ9VuhNb3gPHwHZOW4_g6_Ae3pGMtd3FaQ?ak=data+science&l=,"— Toronto, ON",Data Science Manager
53,Traffic Tech Inc.,"Estimated: $57,000 - $83,000 a year",/jobsearch/viewjob/yLzUTjQ1uPr1j7DRhpHoZSlukMSa4TLDzgdDRMV8mgKAv89IqlYnyg?ak=data+science&l=,"— Mississauga, ON",Data Scientist
54,Gannett,"Estimated: $62,000 - $88,000 a year",/jobsearch/viewjob/jh1v82fyyi1xYhhgti-6jPvtWG26TW7SnVWMKP-8PocgExwS3QGDcQ?ak=data+science&l=,"— Toronto, ON",Data Scientist
55,La Capitale,"Estimated: $62,000 - $88,000 a year",/jobsearch/viewjob/5HX4WLRouqxSv0IvT4FR2yBI14fOVIs0sOIzw-HSFvQYV5nZ1dwCIg?ak=data+science&l=,,Directeur principal analytique avancée et intelligence artificielle
56,LGS-IBM Centre innovation client Montréal,"Estimated: $62,000 - $88,000 a year",/jobsearch/viewjob/WoPvuHm5nGB5CmjJmSnPAm2d5a2nQaGwH0ds_vG4IkWncgjRRt6GKg?ak=data+science&l=,,Événement recrutement virtuel : Architecte de Solutions IA / AI Solution architect
57,Reconnect Community Health Services,$17 an hour,/jobsearch/viewjob/kHWaWTWY8KAi7te5ZQyhR-Mllm_EjmwPHS8x-UGVxOj3ZquKNLXj7w?ak=data+science&l=,"— Toronto, ON",Decision Support Junior Analyst
58,Cofomo Inc.,$17 an hour,/jobsearch/viewjob/qf81YNy-ItxoQWRzYw3sxxrm9Aggq_cn0WFr2isTO4lJqET4YSYUkw?ak=data+science&l=,,"Scientifique de données, Analytique – Big Data"
59,AU-ZONE TECHNOLOGIES INC.,"Estimated: $98,000 - $140,000 a year",/jobsearch/viewjob/XBdYtsQk5KvWOvqE41U2fSdCR0l1hGTAqFsy3myyYxpk2eSMqjn-Aw?ak=data+science&l=,"— Calgary, AB",Full Stack Lead (Machine Learning) ID388
60,Sun Life Financial,"Estimated: $98,000 - $140,000 a year",/jobsearch/viewjob/9e2oyfpCCMdoKx8bl5g_Ynlvk84x74C9xEJ7K3yRzOg2ZCSfpOdULg?ak=data+science&l=,,Senior Data Scientist
61,University of Toronto,"Estimated: $76,000 - $100,000 a year",/jobsearch/viewjob/sTLBIgVptdGgIsUYMrcQsrY6FSPq1VnOK2jMlvrHkC7uX4xqJDUKjA?ak=data+science&l=,"— Toronto, ON",Assistant Professor - Data Science Computation
62,The University of Calgary,"Estimated: $70,000 - $99,000 a year",/jobsearch/viewjob/J3Vv6b5IKru4kdNdLacBchjx-mcenULFy-bsZhOHkmsh-Vr634Af6Q?ak=data+science&l=,"— Calgary, AB","Software and Data Systems Developer, Department of Physics and Astronomy, Faculty of Science"
63,Acensi SAS,"Estimated: $62,000 - $83,000 a year",/jobsearch/viewjob/NDQj_1kYRICfuPHNAD7dbUPbCX2uLA8t48Oo3lnd2yGw2vFgYjY2cQ?ak=data+science&l=,"— Bruxelles, MB",Data Scientist (F/M/X)
64,Compass Digital Labs,"Estimated: $56,000 - $73,000 a year",/jobsearch/viewjob/I0gGkz6d2k_Z7MTXG7zH7VPB-YiWC8tsiVzAI-VG3FJLMEpYfrMu6w?ak=data+science&l=,"— Mississauga, ON",Data Scientist (Decision Science)
65,Hopper,"Estimated: $96,000 - $140,000 a year",/jobsearch/viewjob/_WeK8DUoireG97-RHoGF0G5zeGahSliwC5Pno2xjbSe4UxWXWZUbMw?ak=data+science&l=,"— Toronto, ON",Data Scientist - Lodging Team
66,Advanced Analytics and Research Lab,"$65,000 - $160,000 a year",/jobsearch/viewjob/t79NMn-rB-4DNTh6V9CwXJvsaE9OMiPpkV7zF_gizjSKF0t1DmMImg?ak=data+science&l=,"— Toronto, ON",Analytics Consultant
67,shopkick,"Estimated: $73,000 - $100,000 a year",/jobsearch/viewjob/eX7ES72a6F3kTp1vHmBT56LTyYoWJXAmf6qRvlJvwTgO4weRh50l6A?ak=data+science&l=,"— Toronto, ON",Data Scientist
68,Prodigy Game,"Estimated: $48,000 - $64,000 a year",/jobsearch/viewjob/Rsoz3ImdYqZ5T3g_Rj7sxUCbGgSqh0xIZQvIiSd7Tg5lYkd65YM6eA?ak=data+science&l=,"— Oakville, ON","Data Scientist, Sales & Customer Success"
69,Prodigy Game,"Estimated: $59,000 - $84,000 a year",/jobsearch/viewjob/n_naEqgV-dBpRZM4Jk4t84g3id7NQn6W1jEKxRjFlmyVJuVx1Vksiw?ak=data+science&l=,"— Oakville, ON","Data Engineer, Game"
70,Cofomo Inc.,"Estimated: $59,000 - $84,000 a year",/jobsearch/viewjob/EM8Liz7p7cXAYldVEAEAw8VhDrOGZRs4i9vEMpi45sCIeCPOcp2Waw?ak=data+science&l=,,Spécialiste en science de données
71,ASSURANCE,"Estimated: $85,000 - $110,000 a year",/jobsearch/viewjob/-MbrYIzOqlT1pRpEYLwB58BQvpJiZ8i6e1s8byYX28nAq0jBvaXO5A?ak=data+science&l=,"— Toronto, ON",Data Scientist
72,SOFTGAMES,"Estimated: $48,000 - $65,000 a year",/jobsearch/viewjob/QqByo09p-m2kKHcUBblIwLXlqjnCim1_U_z0agW696DV7kMFhAP-uA?ak=data+science&l=,— Remote,Game Data Analyst
73,Veeva Systems,"Estimated: $67,000 - $95,000 a year",/jobsearch/viewjob/kb0g79YjFZYjIIuuBcwSwFncDN3uRshL2ERROGIs008t2b2yAhhRqQ?ak=data+science&l=,"— Toronto, ON",Data Scientist (Remote)
74,SomaDetect,"Estimated: $71,000 - $97,000 a year",/jobsearch/viewjob/MpwtvUt8l9L3864S9fDpIrJzZnCHrBGgmeulU30JCiAug9D0Q19-KA?ak=data+science&l=,"— Toronto, ON",Data Science Team Manager
75,Zynga,"Estimated: $56,000 - $73,000 a year",/jobsearch/viewjob/qYm5emr_ZZlZ22FaZIjkBBa4OY9sKe6FOweDoF9g466bgKAeaWTRFQ?ak=data+science&l=,"— Toronto, ON",Data Analyst II
76,SevOne,"Estimated: $77,000 - $100,000 a year",/jobsearch/viewjob/V1i_7_mKGzzX9qoTDEYUz_EujuTV7dhCAlPn0K2BHToTdU7JVVdm2w?ak=data+science&l=,— Remote,Senior Data Scientist
77,Critical Mass,"Estimated: $62,000 - $79,000 a year",/jobsearch/viewjob/VRtP6zfgaxpHw9pOkTnfBzYWh4o1qPxm-ShbL5-0ji_PxviOd75_CQ?ak=data+science&l=,"— Toronto, ON",Marketing Science Analyst - Data Strategy
78,Hopper,"Estimated: $65,000 - $88,000 a year",/jobsearch/viewjob/qnq8MBT46NoUUd4DV9JwviZteLcTloOf70Et7wAfmhcsCgKKzkOXaQ?ak=data+science&l=,"— Toronto, ON",Data Analyst
79,Loblaw Companies Limited,"Estimated: $95,000 - $130,000 a year",/jobsearch/viewjob/8yRwLilMNWB7M6SyrXkpN6oOowMSTUEYPv6xfFsCesUSknh8xyBvGw?ak=data+science&l=,"— Brampton, ON","Director, Data Science"
80,thinkCOMPASS,"Estimated: $63,000 - $80,000 a year",/jobsearch/viewjob/8mBoLpyVkwwGg-lqI9SypDzM-GMO0S7kSJiQzxxRbYlCnwJ4FPdNfg?ak=data+science&l=,"— Vaughan, ON",Data Scientist
81,Juno College,"Estimated: $63,000 - $80,000 a year",/jobsearch/viewjob/LwX_qPSN3z9-v7liOpBa2oAvtZveXKyGEGRGaaiMgwMLQZu8xwCVOg?ak=data+science&l=,,"Lead Educator, Data Science"
82,Xanadu Quantum Technologies Inc.,"Estimated: $76,000 - $99,000 a year",/jobsearch/viewjob/ObtCBVcptHKfX7CRYox364S1npCejScFEb_CFXV2EU4Te265Xv2xtA?ak=data+science&l=,"— Toronto, ON",Machine Learning/Data Engineer
83,Acerta Analytics Solutions Inc,"$90,000 - $100,000 a year",/jobsearch/viewjob/sQDa2VpMcMoxMBScuSr7pJaceJMnUr4eRz9Q8HMila2L2vRMoB3Uhw?ak=data+science&l=,"— Kitchener, ON",Data Scientist
84,Michael Page CA,"Estimated: $78,000 - $110,000 a year",/jobsearch/viewjob/Fq3v3kR54y2pHjg6_53b5JnbvXwwm_EpnCsHWFWVM9nAoJ_JkV4eCg?ak=data+science&l=,"— Toronto, ON",Principle Machine Learning Engineer
85,Canadian National Railway,"Estimated: $78,000 - $110,000 a year",/jobsearch/viewjob/5afqkBMZmjMKnUJHSaL50wI0IWAPdyUFbhAnFevchPYCiZa4EcTgpw?ak=data+science&l=,,"Spécialiste du développement de logiciels, du Machine Learning et Visual Analytics"
86,AU-ZONE TECHNOLOGIES INC.,"Estimated: $68,000 - $99,000 a year",/jobsearch/viewjob/4X8kSiCqlbR16kBL2n5IeInfv_xGp16dVwslK5NargU5TmxqTqKYqg?ak=data+science&l=,"— Calgary, AB",Application Engineer (Machine Learning) ID395
87,CyberCoders,"$140,000 - $160,000 a year",/jobsearch/viewjob/fOlVxaqn4p8k8w_KVYTS3fIf_TuMWw6w6P9ojMOwMxJ64C_3isO4zA?ak=data+science&l=,"— Kitchener, ON",Software Development Manager (AI Platform / Backend)
88,Chata Technologies Inc,"Estimated: $64,000 - $89,000 a year",/jobsearch/viewjob/oLoxzPanD1_5ZXchUQ723gz6G0h1GtNlkN9Y7yrOp4YlVZcc2oSODw?ak=data+science&l=,"— Calgary, AB",Data Scientist - NLP
89,Canadian National Railway,"Estimated: $64,000 - $89,000 a year",/jobsearch/viewjob/_4vdaU8Ja9QVCJbxqnZdh5YY2fS-QYMvBjFZb7zhkqYKuQzrOhO8Dw?ak=data+science&l=,,"Spécialiste, System Design, Data Scientist Machine Learning and Visual Analytics"
90,Restaurant Brands International,"Estimated: $81,000 - $110,000 a year",/jobsearch/viewjob/nNAT34tn6n9oEaN0esYrd5Jgvwwggv1wogRr8YLPJk-Txy-I43pW-w?ak=data+science&l=,"— Toronto, ON","Data Scientist, People Analytics"
91,Points International,"Estimated: $75,000 - $100,000 a year",/jobsearch/viewjob/zjnIc_7c7YYuch777D9HhQwKWqkrb9wG_qVU-H8zPw7lw1Rf4TSEEA?ak=data+science&l=,"— Toronto, ON",Data Scientist
92,Chisel AI,"Estimated: $47,000 - $66,000 a year",/jobsearch/viewjob/8AaeOsvg9tRhNir3dgdbrd5ChC5w9XNlZQ9VAtkFi1FSCSPcQY62bw?ak=data+science&l=,"— Toronto, ON",I'd love to work at Chisel AI!
93,SomaDetect,"Estimated: $68,000 - $94,000 a year",/jobsearch/viewjob/Hjpj_QnczO70frX9uBbmfWb9rncP-GfGdISkQ5QCHpgV5LXUasUfZw?ak=data+science&l=,— Quebec Province,Data Science Team Manager
94,RBC,"Estimated: $55,000 - $77,000 a year",/jobsearch/viewjob/cdk3lkakBSLYD-vCU-lC_XdirUec3Dyc3fRO_XdvVEhh7zbYefr1IA?ak=data+science&l=,"— Toronto, ON",Artificial Intelligence Engineer
95,RPS Real Property Solutions Limited,"$65,000 - $85,000 a year",/jobsearch/viewjob/YrTS7AMFWOOuSDLLtc61OEi45jdoqQLn66GCF447mu0vrPX_b03OEA?ak=data+science&l=,"— Toronto, ON","Senior Analyst, Data & Analytics"
96,BMO Financial Group,"Estimated: $100,000 - $140,000 a year",/jobsearch/viewjob/uMyhFNXHOlEfXyqAGI6_xKcuxa00acurTA0fhPadHQrUrVOLPWKzow?ak=data+science&l=,"— Toronto, ON",Senior Data Scientist
